$(document).ready(function(e) { 
    $('#demo').slick({
        slidesToShow: 9,
        slidesToScroll: 6,
        autoplay: true,
        autoplaySpeed: 3000, 
        lazyLoad: 'ondemand',
        arrows: false,
        dots: false,
               
            responsive: [{
            breakpoint: 992,
            settings: {
                slidesToShow: 4
            }
        },{
            breakpoint: 768,
            settings: {
                slidesToShow: 3
            }
        }, {
            breakpoint: 520,
            settings: {
                slidesToShow: 2
            }
        }, {
            breakpoint: 240,
            settings: {
                slidesToShow: 2
            }
        },]
    });
    
    console.log("completely loaded"); 
});

